Date : 2025-11-18 17:51:32
Directory : c:\Users\karen\Armor Echo\Assets
Total : 240 files,  31714 codes, 1159 comments, 3425 blanks, all 36298 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| XML         |         54 |     20,694 |         16 |        135 |     20,845 |
| C#          |        136 |      6,012 |        964 |      1,918 |      8,894 |
| UnityShader |         30 |      3,591 |        158 |        896 |      4,645 |
| Markdown    |         14 |      1,228 |         21 |        474 |      1,723 |
| JSON        |          6 |        189 |          0 |          2 |        191 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                 |        240 |     31,714 |      1,159 |      3,425 |     36,298 |
| AssetsFromUS                                                                                                                                                                                      |         33 |      2,218 |        197 |        483 |      2,898 |
| AssetsFromUS\JMO Assets                                                                                                                                                                           |         26 |      1,881 |        170 |        379 |      2,430 |
| AssetsFromUS\JMO Assets\WarFX                                                                                                                                                                     |         26 |      1,881 |        170 |        379 |      2,430 |
| AssetsFromUS\JMO Assets\WarFX\Demo                                                                                                                                                                |          9 |        681 |         48 |        142 |        871 |
| AssetsFromUS\JMO Assets\WarFX\Demo\Assets                                                                                                                                                         |          9 |        681 |         48 |        142 |        871 |
| AssetsFromUS\JMO Assets\WarFX\Editor                                                                                                                                                              |          1 |        163 |          5 |         26 |        194 |
| AssetsFromUS\JMO Assets\WarFX\Scripts                                                                                                                                                             |          4 |        159 |         24 |         36 |        219 |
| AssetsFromUS\JMO Assets\WarFX\Shaders                                                                                                                                                             |         11 |        731 |         47 |        140 |        918 |
| AssetsFromUS\JMO Assets\WarFX\Spawn System                                                                                                                                                        |          1 |        147 |         46 |         35 |        228 |
| AssetsFromUS\Mountain Terrain rocks and tree                                                                                                                                                      |          2 |        104 |         14 |         38 |        156 |
| AssetsFromUS\Mountain Terrain rocks and tree\Script                                                                                                                                               |          2 |        104 |         14 |         38 |        156 |
| AssetsFromUS\Mountain Terrain rocks and tree\Script\Camera                                                                                                                                        |          2 |        104 |         14 |         38 |        156 |
| AssetsFromUS\Simple Water Shader                                                                                                                                                                  |          3 |        205 |          9 |         53 |        267 |
| AssetsFromUS\Simple Water Shader\Info                                                                                                                                                             |          2 |        138 |          1 |         35 |        174 |
| AssetsFromUS\Simple Water Shader\Info\Scripts                                                                                                                                                     |          2 |        138 |          1 |         35 |        174 |
| AssetsFromUS\Simple Water Shader\Info\Scripts (Files)                                                                                                                                             |          1 |         12 |          0 |          3 |         15 |
| AssetsFromUS\Simple Water Shader\Info\Scripts\Editor                                                                                                                                              |          1 |        126 |          1 |         32 |        159 |
| AssetsFromUS\Simple Water Shader\Resources                                                                                                                                                        |          1 |         67 |          8 |         18 |         93 |
| AssetsFromUS\WW2 Armed Forces Demo                                                                                                                                                                |          2 |         28 |          4 |         13 |         45 |
| AssetsFromUS\WW2 Armed Forces Demo\Scripts                                                                                                                                                        |          2 |         28 |          4 |         13 |         45 |
| Packages                                                                                                                                                                                          |         67 |     21,918 |         37 |        608 |     22,563 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0                                                                                                                                           |          5 |        691 |          0 |         18 |        709 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0 (Files)                                                                                                                                   |          2 |         80 |          0 |         10 |         90 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive                                                                                                                           |          2 |         12 |          0 |          2 |         14 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive\net461                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive\netcoreapp2.0                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0\lib                                                                                                                                       |          1 |        599 |          0 |          6 |        605 |
| Packages\Microsoft.Extensions.DependencyInjection.9.0.0\lib\netstandard2.1                                                                                                                        |          1 |        599 |          0 |          6 |        605 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0                                                                                                                              |          5 |      2,543 |          0 |         16 |      2,559 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0 (Files)                                                                                                                      |          2 |         61 |          0 |          8 |         69 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive                                                                                                              |          2 |         12 |          0 |          2 |         14 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive\net461                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive\netcoreapp2.0                                                                                                |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\lib                                                                                                                          |          1 |      2,470 |          0 |          6 |      2,476 |
| Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\lib\netstandard2.1                                                                                                           |          1 |      2,470 |          0 |          6 |      2,476 |
| Packages\Microsoft.Extensions.Logging.9.0.0                                                                                                                                                       |          5 |        774 |          7 |         42 |        823 |
| Packages\Microsoft.Extensions.Logging.9.0.0 (Files)                                                                                                                                               |          2 |        151 |          7 |         39 |        197 |
| Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive                                                                                                                                       |          2 |         12 |          0 |          2 |         14 |
| Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive\net461                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive\netcoreapp2.0                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Logging.9.0.0\lib                                                                                                                                                   |          1 |        611 |          0 |          1 |        612 |
| Packages\Microsoft.Extensions.Logging.9.0.0\lib\netstandard2.1                                                                                                                                    |          1 |        611 |          0 |          1 |        612 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0                                                                                                                                          |          8 |      1,777 |         13 |         70 |      1,860 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0 (Files)                                                                                                                                  |          2 |        158 |          7 |         47 |        212 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive                                                                                                                          |          5 |         84 |          6 |         20 |        110 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net461                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net462                                                                                                                   |          1 |         24 |          2 |          6 |         32 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net8.0                                                                                                                   |          1 |         24 |          2 |          6 |         32 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\netcoreapp2.0                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\netstandard2.0                                                                                                           |          1 |         24 |          2 |          6 |         32 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\lib                                                                                                                                      |          1 |      1,535 |          0 |          3 |      1,538 |
| Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\lib\netstandard2.0                                                                                                                       |          1 |      1,535 |          0 |          3 |      1,538 |
| Packages\Microsoft.Extensions.Options.9.0.0                                                                                                                                                       |          8 |      2,592 |          6 |         69 |      2,667 |
| Packages\Microsoft.Extensions.Options.9.0.0 (Files)                                                                                                                                               |          2 |        173 |          0 |         43 |        216 |
| Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive                                                                                                                                       |          5 |         84 |          6 |         20 |        110 |
| Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net461                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net462                                                                                                                                |          1 |         24 |          2 |          6 |         32 |
| Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net8.0                                                                                                                                |          1 |         24 |          2 |          6 |         32 |
| Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\netcoreapp2.0                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\netstandard2.0                                                                                                                        |          1 |         24 |          2 |          6 |         32 |
| Packages\Microsoft.Extensions.Options.9.0.0\lib                                                                                                                                                   |          1 |      2,335 |          0 |          6 |      2,341 |
| Packages\Microsoft.Extensions.Options.9.0.0\lib\netstandard2.1                                                                                                                                    |          1 |      2,335 |          0 |          6 |      2,341 |
| Packages\Microsoft.Extensions.Primitives.9.0.0                                                                                                                                                    |          5 |      1,378 |          0 |         29 |      1,407 |
| Packages\Microsoft.Extensions.Primitives.9.0.0 (Files)                                                                                                                                            |          2 |        118 |          0 |         26 |        144 |
| Packages\Microsoft.Extensions.Primitives.9.0.0\buildTransitive                                                                                                                                    |          2 |         12 |          0 |          2 |         14 |
| Packages\Microsoft.Extensions.Primitives.9.0.0\buildTransitive\net461                                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Primitives.9.0.0\buildTransitive\netcoreapp2.0                                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Extensions.Primitives.9.0.0\lib                                                                                                                                                |          1 |      1,248 |          0 |          1 |      1,249 |
| Packages\Microsoft.Extensions.Primitives.9.0.0\lib\netstandard2.0                                                                                                                                 |          1 |      1,248 |          0 |          1 |      1,249 |
| Packages\Serilog.4.3.0                                                                                                                                                                            |          3 |      6,462 |          2 |         63 |      6,527 |
| Packages\Serilog.4.3.0 (Files)                                                                                                                                                                    |          2 |        124 |          0 |         36 |        160 |
| Packages\Serilog.4.3.0\lib                                                                                                                                                                        |          1 |      6,338 |          2 |         27 |      6,367 |
| Packages\Serilog.4.3.0\lib\netstandard2.0                                                                                                                                                         |          1 |      6,338 |          2 |         27 |      6,367 |
| Packages\Serilog.Extensions.Logging.9.0.2                                                                                                                                                         |          3 |        356 |          0 |         42 |        398 |
| Packages\Serilog.Extensions.Logging.9.0.2 (Files)                                                                                                                                                 |          2 |        192 |          0 |         41 |        233 |
| Packages\Serilog.Extensions.Logging.9.0.2\lib                                                                                                                                                     |          1 |        164 |          0 |          1 |        165 |
| Packages\Serilog.Extensions.Logging.9.0.2\lib\netstandard2.1                                                                                                                                      |          1 |        164 |          0 |          1 |        165 |
| Packages\Serilog.Formatting.Compact.3.0.0                                                                                                                                                         |          3 |        227 |          0 |         46 |        273 |
| Packages\Serilog.Formatting.Compact.3.0.0 (Files)                                                                                                                                                 |          2 |        150 |          0 |         45 |        195 |
| Packages\Serilog.Formatting.Compact.3.0.0\lib                                                                                                                                                     |          1 |         77 |          0 |          1 |         78 |
| Packages\Serilog.Formatting.Compact.3.0.0\lib\netstandard2.0                                                                                                                                      |          1 |         77 |          0 |          1 |         78 |
| Packages\Serilog.Sinks.Async.2.1.0                                                                                                                                                                |          3 |        175 |          0 |         33 |        208 |
| Packages\Serilog.Sinks.Async.2.1.0 (Files)                                                                                                                                                        |          2 |        108 |          0 |         32 |        140 |
| Packages\Serilog.Sinks.Async.2.1.0\lib                                                                                                                                                            |          1 |         67 |          0 |          1 |         68 |
| Packages\Serilog.Sinks.Async.2.1.0\lib\netstandard2.0                                                                                                                                             |          1 |         67 |          0 |          1 |         68 |
| Packages\Serilog.Sinks.Console.6.1.1                                                                                                                                                              |          3 |        522 |          0 |         53 |        575 |
| Packages\Serilog.Sinks.Console.6.1.1 (Files)                                                                                                                                                      |          2 |        165 |          0 |         52 |        217 |
| Packages\Serilog.Sinks.Console.6.1.1\lib                                                                                                                                                          |          1 |        357 |          0 |          1 |        358 |
| Packages\Serilog.Sinks.Console.6.1.1\lib\netstandard2.0                                                                                                                                           |          1 |        357 |          0 |          1 |        358 |
| Packages\Serilog.Sinks.File.7.0.0                                                                                                                                                                 |          3 |        700 |          0 |         73 |        773 |
| Packages\Serilog.Sinks.File.7.0.0 (Files)                                                                                                                                                         |          2 |        181 |          0 |         72 |        253 |
| Packages\Serilog.Sinks.File.7.0.0\lib                                                                                                                                                             |          1 |        519 |          0 |          1 |        520 |
| Packages\Serilog.Sinks.File.7.0.0\lib\netstandard2.0                                                                                                                                              |          1 |        519 |          0 |          1 |        520 |
| Packages\System.ComponentModel.Annotations.5.0.0                                                                                                                                                  |          2 |      1,269 |          0 |         11 |      1,280 |
