Date : 2025-11-25 01:47:17
Directory : c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts
Total : 82 files,  7029 codes, 154 comments, 1760 blanks, all 8943 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         82 |      7,029 |        154 |      1,760 |      8,943 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         82 |      7,029 |        154 |      1,760 |      8,943 |
| Core                                                                                                                        |         23 |      1,488 |        101 |        433 |      2,022 |
| Core\Base                                                                                                                   |         12 |      1,277 |        101 |        378 |      1,756 |
| Core\Base (Files)                                                                                                           |          7 |        635 |        101 |        203 |        939 |
| Core\Base\Bullet                                                                                                            |          5 |        642 |          0 |        175 |        817 |
| Core\Data                                                                                                                   |          3 |        153 |          0 |         45 |        198 |
| Core\Enums                                                                                                                  |          7 |         45 |          0 |          7 |         52 |
| Core\Interfaces                                                                                                             |          1 |         13 |          0 |          3 |         16 |
| GamePlay                                                                                                                    |         31 |      2,453 |         11 |        591 |      3,055 |
| GamePlay\AI                                                                                                                 |         10 |      1,045 |          9 |        237 |      1,291 |
| GamePlay\AI (Files)                                                                                                         |          1 |         37 |          0 |         10 |         47 |
| GamePlay\AI\Audio                                                                                                           |          1 |         22 |          0 |          6 |         28 |
| GamePlay\AI\Components                                                                                                      |          5 |        594 |          2 |        146 |        742 |
| GamePlay\AI\Core                                                                                                            |          1 |        157 |          3 |         29 |        189 |
| GamePlay\AI\Init                                                                                                            |          1 |        101 |          0 |         20 |        121 |
| GamePlay\AI\UI                                                                                                              |          1 |        134 |          4 |         26 |        164 |
| GamePlay\CaptureSystem                                                                                                      |          1 |        253 |          0 |         56 |        309 |
| GamePlay\Map                                                                                                                |          2 |        154 |          0 |         51 |        205 |
| GamePlay\Vehicles                                                                                                           |         18 |      1,001 |          2 |        247 |      1,250 |
| GamePlay\Vehicles\Tank                                                                                                      |         18 |      1,001 |          2 |        247 |      1,250 |
| GamePlay\Vehicles\Tank\Audio                                                                                                |          1 |         43 |          1 |         11 |         55 |
| GamePlay\Vehicles\Tank\Movement                                                                                             |         10 |        426 |          0 |        101 |        527 |
| GamePlay\Vehicles\Tank\Movement (Files)                                                                                     |          1 |         26 |          0 |          3 |         29 |
| GamePlay\Vehicles\Tank\Movement\Core                                                                                        |          2 |        105 |          0 |         19 |        124 |
| GamePlay\Vehicles\Tank\Movement\Init                                                                                        |          1 |         52 |          0 |          9 |         61 |
| GamePlay\Vehicles\Tank\Movement\Input                                                                                       |          1 |         55 |          0 |         12 |         67 |
| GamePlay\Vehicles\Tank\Movement\Physics                                                                                     |          2 |         78 |          0 |         29 |        107 |
| GamePlay\Vehicles\Tank\Movement\Tracks                                                                                      |          3 |        110 |          0 |         29 |        139 |
| GamePlay\Vehicles\Tank\Turret                                                                                               |          4 |        150 |          0 |         45 |        195 |
| GamePlay\Vehicles\Tank\Weapons                                                                                              |          3 |        382 |          1 |         90 |        473 |
| Helpers                                                                                                                     |          1 |         37 |          0 |         10 |         47 |
| Managers                                                                                                                    |         11 |      2,065 |          2 |        454 |      2,521 |
| Networking                                                                                                                  |          5 |         88 |         40 |         27 |        155 |
| UI                                                                                                                          |         11 |        898 |          0 |        245 |      1,143 |
| UI\Displays                                                                                                                 |          8 |        421 |          0 |         90 |        511 |
| UI\HUD                                                                                                                      |          3 |        477 |          0 |        155 |        632 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\AITankHealth.cs                                       | C#       |        166 |          0 |         32 |        198 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\ArmorProfile.cs                                       | C#       |        167 |          1 |         49 |        217 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\Ballistics.cs                                  | C#       |        156 |          0 |         31 |        187 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\Bullet.cs                                      | C#       |        322 |          0 |         90 |        412 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\BulletPool.cs                                  | C#       |         57 |          0 |         13 |         70 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\ColliderCache.cs                               | C#       |        102 |          0 |         40 |        142 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\ColliderCacheHelper.cs                         | C#       |          5 |          0 |          1 |          6 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\FenceBreakable.cs                                     | C#       |         88 |        100 |         65 |        253 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\PlayerTankHealth.cs                                   | C#       |         46 |          0 |         14 |         60 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\TankCollisionDamage.cs                                | C#       |         70 |          0 |         22 |         92 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\TeamComponent.cs                                      | C#       |          9 |          0 |          2 |         11 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\TeamMarker.cs                                         | C#       |         89 |          0 |         19 |        108 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Data\BulletDefinition.cs                                   | C#       |         51 |          0 |         26 |         77 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Data\GunDefinition.cs                                      | C#       |         50 |          0 |          9 |         59 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Data\TankDefinition.cs                                     | C#       |         52 |          0 |         10 |         62 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\AiStateEnum.cs                                       | C#       |          1 |          0 |          1 |          2 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\ArmorType.cs                                         | C#       |          9 |          0 |          1 |         10 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\BulletType.cs                                        | C#       |         13 |          0 |          1 |         14 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\CapturePointEnum.cs                                  | C#       |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\NoseType.cs                                          | C#       |          9 |          0 |          1 |         10 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\TankClassEnum.cs                                     | C#       |          1 |          0 |          1 |          2 |
| c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\TeamEnum.cs                                          | C#       |          6 |          0 |          1 |          7 |
