Date : 2025-11-23 23:56:22
Directory : c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts
Total : 138 files,  2168 codes, 101 comments, 574 blanks, all 2843 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        138 |      2,168 |        101 |        574 |      2,843 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        138 |      2,168 |        101 |        574 |      2,843 |
| ..                                                                                                                          |         65 |     -4,660 |        -55 |     -1,126 |     -5,841 |
| ..\..                                                                                                                       |         65 |     -4,660 |        -55 |     -1,126 |     -5,841 |
| ..\..\..                                                                                                                    |         65 |     -4,660 |        -55 |     -1,126 |     -5,841 |
| ..\..\..\..                                                                                                                 |         65 |     -4,660 |        -55 |     -1,126 |     -5,841 |
| ..\..\..\..\Scripts                                                                                                         |         65 |     -4,660 |        -55 |     -1,126 |     -5,841 |
| ..\..\..\..\Scripts\Core                                                                                                    |         16 |     -1,144 |         -1 |       -316 |     -1,461 |
| ..\..\..\..\Scripts\Core\Base                                                                                               |          8 |     -1,002 |         -1 |       -269 |     -1,272 |
| ..\..\..\..\Scripts\Core\Data                                                                                               |          2 |       -102 |          0 |        -39 |       -141 |
| ..\..\..\..\Scripts\Core\Enums                                                                                              |          5 |        -27 |          0 |         -5 |        -32 |
| ..\..\..\..\Scripts\Core\Interfaces                                                                                         |          1 |        -13 |          0 |         -3 |        -16 |
| ..\..\..\..\Scripts\GamePlay                                                                                                |         25 |     -2,168 |        -12 |       -506 |     -2,686 |
| ..\..\..\..\Scripts\GamePlay\AI                                                                                             |         10 |     -1,034 |         -9 |       -239 |     -1,282 |
| ..\..\..\..\Scripts\GamePlay\AI (Files)                                                                                     |          1 |        -37 |          0 |        -11 |        -48 |
| ..\..\..\..\Scripts\GamePlay\AI\Audio                                                                                       |          1 |        -22 |          0 |         -6 |        -28 |
| ..\..\..\..\Scripts\GamePlay\AI\Components                                                                                  |          5 |       -590 |         -2 |       -146 |       -738 |
| ..\..\..\..\Scripts\GamePlay\AI\Core                                                                                        |          1 |       -150 |         -3 |        -30 |       -183 |
| ..\..\..\..\Scripts\GamePlay\AI\Init                                                                                        |          1 |       -101 |          0 |        -20 |       -121 |
| ..\..\..\..\Scripts\GamePlay\AI\UI                                                                                          |          1 |       -134 |         -4 |        -26 |       -164 |
| ..\..\..\..\Scripts\GamePlay\CaptureSystem                                                                                  |          1 |       -252 |          0 |        -56 |       -308 |
| ..\..\..\..\Scripts\GamePlay\Vehicles                                                                                       |         14 |       -882 |         -3 |       -211 |     -1,096 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank                                                                                  |         14 |       -882 |         -3 |       -211 |     -1,096 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement                                                                         |         10 |       -367 |          0 |        -87 |       -454 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement (Files)                                                                 |          1 |        -23 |          0 |         -3 |        -26 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement\Core                                                                    |          2 |        -60 |          0 |        -12 |        -72 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement\Init                                                                    |          1 |        -52 |          0 |         -9 |        -61 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement\Input                                                                   |          1 |        -55 |          0 |        -14 |        -69 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement\Physics                                                                 |          2 |        -68 |          0 |        -20 |        -88 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks                                                                  |          3 |       -109 |          0 |        -29 |       -138 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Turret                                                                           |          1 |       -150 |          0 |        -36 |       -186 |
| ..\..\..\..\Scripts\GamePlay\Vehicles\Tank\Weapons                                                                          |          3 |       -365 |         -3 |        -88 |       -456 |
| ..\..\..\..\Scripts\Managers                                                                                                |          9 |       -776 |         -2 |       -177 |       -955 |
| ..\..\..\..\Scripts\Networking                                                                                              |          5 |        -88 |        -40 |        -26 |       -154 |
| ..\..\..\..\Scripts\UI                                                                                                      |         10 |       -484 |          0 |       -101 |       -585 |
| ..\..\..\..\Scripts\UI\Displays                                                                                             |          8 |       -417 |          0 |        -87 |       -504 |
| ..\..\..\..\Scripts\UI\HUD                                                                                                  |          2 |        -67 |          0 |        -14 |        -81 |
| Core                                                                                                                        |         18 |      1,401 |        104 |        406 |      1,911 |
| Core\Base                                                                                                                   |          9 |      1,232 |        104 |        357 |      1,693 |
| Core\Data                                                                                                                   |          3 |        129 |          0 |         41 |        170 |
| Core\Enums                                                                                                                  |          5 |         27 |          0 |          5 |         32 |
| Core\Interfaces                                                                                                             |          1 |         13 |          0 |          3 |         16 |
| GamePlay                                                                                                                    |         27 |      2,342 |         10 |        559 |      2,911 |
| GamePlay\AI                                                                                                                 |         10 |      1,037 |          9 |        238 |      1,284 |
| GamePlay\AI (Files)                                                                                                         |          1 |         37 |          0 |         11 |         48 |
